"","pick_house","country","state","age","fandoms_partof","books_longingly","activism_mean","consider_activist_3_TEXT","consider_wactivist_4_TEXT","why_consideractivist","whynot_activist","whatis_wactivist","whatmore_wactivist","whystay_hpa","howlearn_hpa","hpa_moreof","female"
"2","Gryffindor","Portugal",NA,20,"Hunger Games, Sherlock","Origin, Dan Brown","Helping others, Changing ways of thinking, battling stereotypes","","","","","","","Because changing people's mindsets through the power of story is amazing :D ","Social Media","","Not Female"
"3","Hufflepuff","USA","Washington",24,"Doctor who, Game of thrones, Jane Austin ","pride and prejudice ","Not sitting back and saying this is normal. ","","","","","","","The people. The campaigns","Other","Mini fund risers","Female"
"4","Hufflepuff","USA","New York",37,"Steven Universe, Imperial Radch, Bitch Planet, Brooklyn 99, Peter Wimsey, Bone, Hamilton, Nero Wolfe","The Hate U Give, Provenance","For me personally, civic engagement and helping others become more engaged in hopes of making people’s lives better. ","","","","","","More actual activity. Writing and speaking and championing and calling doesn’t seem to qualify","Kind, positive people with similar priorities","Other","Anti-voting suppression, anti-gerrymandering","Female"
"5","Gryffindor","USA","California",52,"My Little Pony, Star Wars","Charles Dickens, The Man Who Invented Christmas","Living life with a purpose and that purpose is to support others. ","","","I have fought for human rights since I was a teen including membership in Act Up in the 1980s.  I spent my youth with a protest sign and I am spending middle age the same way! ","","","More events","yes","Con or Event","","Female"
"6","Hufflepuff","USA","Ohio",36,"Dr Who, Steven Universe, Orphan Black, Black Panther/Marvel, Powerpuff Girls","Aristotle and Dante Discover the Secrets of the Universe by Benjamin Alire Sáenz ","Changing the world. ","","","I've been fighting and organizing change since high school","","","","No","Social Media","POC LGBTQ+ Representation","Female"
"7","Hufflepuff","USA","Virginia",17,"Harry Potter, stranger things, parks and Rec, the office, greys anatomy, dear Evan hansen","Hillary Clinton’s What Happened","","","","I do lots of things that actually help, I.e. canvassing and phone banking and running events, not just posting on Facebook ","","","","","Nerdfighteria","Voting, LGBT+ activism/pride","Female"
"8","Ravenclaw","USA","New Jersey",15,"Doctor Who, Dirk Gently’s Holistic Detective Agency, Orphan Black, Stranger Things, Riverdale","Still Alice by Lisa Genova","Activism means standing up for what is right. It means doing what you can to make a difference.","I think I am a budding activist, starting to try to get out there.","","","","","I need to be more active and courageous when it comes to activism/wizard activism.","I love Harry Potter and equality and the HPA beautifully combines the two.","Social Media","","Female"
"9","Ravenclaw","USA","New York",62,"","The Invisible Pyramid  by Loren Eiseley","","I was in my younger days.","","","","","","","Social Media","","Female"
"10","Ravenclaw","USA","California",25,"Doctor Who, DC/Marvel, Supernatural, Star Wars, ","The Sun and Her Flowers by Rupi Kaur","To me, activism is an inherent part of existence. I choose to be an activist by supporting brands that do not engage in animal cruelty, and by creating spaces where people feel free to engage and learn about what is happening in the world around them. I encourage others to find something they are passionate about and to something to support it, whether it be raise money for a cause, participate in a march, or even just talk to someone about their viewpoints.  ","","","I care too much to be passive about what is going on in our world. Change starts small, but can grow to move mountains. By working in my local community, I am able to start the ball rolling and provide support for those who also feel passionately about their causes. One person may not be able to do a lot on their own, but if that one person can make a difference in another's life, you never know what may happen. ","","I think a wizard activist is someone who recognizes what their abilities are and puts in a good faith effort to use them to make a difference in their community.","Finding other individuals in my area and working together to bring awareness","I like the approach that is taken by the organization and the causes it supports","Friend","I think you guys are doing great!","Female"
"11","Gryffindor","USA","Ohio",20,"","","","","","","","","","","Social Media","","Female"
"12","Ravenclaw","USA","Pennsylvania",28,"I used to be a Doctor Who fan, but I mostly identify with Harry Potter. I grew up with the books and have an emotional investment in that universe.","Harry Potter! (I'm re-reading the whole series)","Working to bring awareness and change to social issues in our world. I usually associate activism with politics - Working to change laws, ideas, and policies for the better. But it's as important to help change attitudes and beliefs of family, friends, co-workers, etc.","","Yes and no. I love the idea, but most of my activism takes place outside of the HPA","I'm a privileged, white, upper-middle class, cisgender, heterosexual woman. I've had an easy life. But I've always felt compassion and empathy for those who haven't. When I was really little I wanted to befriend the kids who looked lonely, bullied, or without friends. In high school I helped co-found a chapter of STAND (Students Taking Action Now: Darfur) to raise awareness and funds to stop the genocide taking place in Darfur, Sudan. I continued working with STAND chapters throughout college. I participated in Christian missions trips, volunteered in the community, joined the board of a local youth suicide prevention non-profit (and became their artistic director) and now I work full-time for a sexual violence prevention nonprofit. It's always been an integral part of who I am to try and help those around me, in the best way I can. I'm introverted so I don't network a lot, I don't give public speeches or organize events. But I love using graphic design to help organizations create a brand, have a professional image, reach their audiences, and raise funds for the important work they do.","","","Probably being more involved specifically with the HPA. Or at least joining a local chapter! I don't think there is one in my area and I don't have the personality to start one.","My love for harry potter and for activism. I identify very strongly with both.","Other","I would to have more things like Accio Books and the Boycott of the chocolate frogs (where there are clear and practical ways to participate). The campaigns that are mostly awareness are great, but I feel like I talk so much about different issues that the people around me start to tune me out. I'd love to have more concrete actions I can take to participate other than education awareness and donations.","Female"
"13","Slytherin","USA","District of Columbia",30,"Food in literature, Potterotica, My Dad Wrote a Porno","Belinda Blinked","Making a positive difference in the community","","","","","","","","Other","","Female"
"14","Ravenclaw","USA","District of Columbia",19,"Broadway, Les Mis","Huntress by Malinda Lo","Taking concrete action to change the world for the better ","I do activist things but I don’t think I do enough to be considered a real activist ","same as previous q","","","A super involved HPA member","do more/bigger things with the HPA with clear results ","I love Harry Potter and want to do more activism","Con or Event","","Female"
"15","Ravenclaw","USA","Connecticut",NA,"","The Call by Peadar O Guilin","","","","","","","","","Social Media","","Female"
"16","Slytherin","Sweden",NA,18,"Harry Potter, My little pony, doctor how.","Om detta talar man endast med kaniner / Anna Höglund","Benig vocal about an  issues  that  is important to me","","","","I don’t do enough ","","Doing more things","Becuase I think it does good and important things","Nerdfighteria","","Female"
"17","Gryffindor","USA","Maine",44,"Star Wars","Originals by Adam Grant","Standing up and taking action for what you believe is right (especially on behalf of those who don't have the access/support/etc. to stand up for themselves) regardless of how insurmountable the opposition appears to be. ","In spirit","","","","? ","? ","interesting posts",NA,"","Female"
"18","Hufflepuff","USA","California",30,"Bioshock, Ratchet and Clank, Anime, Manga","House of Leaves","Fighting for what's right.","","","","I choose the easy way, due to working in customer service","No idea","Hope","","Social Media","","Female"
"19","Ravenclaw","USA","New York",25,"Harry Potter, Panic! at the Disco.","Turtles all the Way Down","Working for social justice, charity, education, and/or political involvement.","","","I am part of activist organizations like the HPA and Arthritis Foundation.","","","Working with higher-ups in the HPA.","It offers a system of support.","Nerdfighteria","wizard rock","Female"
"20","Hufflepuff","USA","Maryland",17,"Ministry of Magic, Hogwarts is home (Goodreads) and AU wizard (Goodreads)","I Hunt Killers by Barry Lyga.","To advocate and promote a cause through raising awareness and fundraising.","","","I have lobbied for what I believe is right more than once. I have attended Youth and Government conferences where I got to express my beliefs.","","Is someone who helps improve the wizarding world and is active throughout it.","Attend the Model UN conference and join the Harry Potter commity","It partnered with She's the First","Chapter","keeping chapters active","Not Female"
"21","Gryffindor","USA","Illinois",50,"Mythical Beast, Trekkie, Pastafarian","""You Don't Have to Say You Love Me"" by Sherman Alexie","Activism means using one's voice, energy, experience, talents and community connections to foster positive social change locally, nationally or internationally. ","","","I reach out to and with colleagues and friends to create and/or support events, outreach efforts or other activities that promote positive social change. Sometime this takes the form of active protest, sometimes this takes the form of teaching others, and sometimes it takes the form of raising funds or collecting goods to donate to those in need.","","","","The HPA combines community with the power of imagination to put positivity and social change into the world.","Nerdfighteria","","Female"
"22","Ravenclaw","USA","New York",26,"Once Upon a Time, Rick Riordan, Tamora Pierce, Mercedes Lackey","The Traitor Prince, The Forbidden Temptation of Baseball, A Scandal in Battersea","","","","","","","","","Friend","","Female"
"23","Slytherin","USA","New York",30,"Star Wars (Clone Wars Era) mostly, comic books like Bitch Planet, Saga, and Lumberjanes, Avatar: The Last Airbender/Legend of Korra","Book of Dust by Philip Pullman","The price of admission for living on the planet.","","","Taking part in marches, rallies, and education about issues facing communities in my city. ","","I couldn't say. ","Magic powers?","In hopes their scope of activism will include more people. ","Con or Event","Racial justice work. ","Female"
"24","Ravenclaw","USA","Wyoming",31,NA,"The Sunne in Splendour by Sharon Kay Penman","Working with allies to effect positive social change","","","I work for an environmental nonprofit","","No idea","More information","Likd feeling connected to a group of like-minded individuals","Social Media","","Female"
"25","Ravenclaw","USA","Pennsylvania",44,"Fangirl (Star Wars) / Whovian / Browncoat / ","Quiet (almost done listening now)","","","","","","","","",NA,"","Female"
"26","Ravenclaw","USA","New York",22,"Brooklyn 99, star wars, Percy Jackson series’s, once upon a time, marvel cinematic/television universe","The rules of magic by Alice Hoffman ","Activism is taking steps to improve the lives of people thoughtfully and with listening and compassion and doing so in a way as to effect large-scale change","","","I try to seek opportunities to participate in activism that will impact the causes I care about ","","","Being able to participate in more events through my chapter ","","Con or Event","","Female"
"27","Hufflepuff","USA","North Carolina",26,"Marvel Cinematic Universe, BBC Sherlock, Game of Thrones","The Tales of Dunk and Egg by George R.R. Martin","","","","","Because signing online petitions doesn't seem like enough","Someone who goes above and beyond to spread the HPA word...?","","","Social Media","","Female"
"28","Hufflepuff","Canada",NA,20,"","La mémoire de Babel, from Christelle Dabos","","","","","","","","","Social Media","","Female"
"29","Ravenclaw","USA","Massachusetts",26,"Crazy Ex Girlfriend","Besides my annual reread of Harry Potter? No Place to Hide: Edward Snowden, the NSA, and the U.S. Surveillance State by Glenn Greenwald","Taking action. Helping those in need. Doing what's right. Defending the rights of or somehow improving the lives of a group of people. ","","","I try to stand up for those who do not have a voice by contributing money or my time to organizations who causes I believe in and who I can trust. ","","An activist whose beliefs align with the values promoted by the Potter books, namely: love, equal rights, anti censorship, etc.","Not sure. Perhaps belonging more to a community of activists and Harry Potter fans.","I am not that involved, but I do my best to somehow contribute to its campaigns when I can because I believe in what it stands for and I believe in the integrity of the people running this organization.",NA,"Engagement with policymakers or corporations.","Female"
"30","Slytherin","USA","Massachusetts",44,"","","","","","","","","","","Social Media","","Female"
"31","Gryffindor","USA","Washington",44,"","You Don't Have to Say You Love Me, by Sherman Alexie","","","","","","","","","Nerdfighteria","I wish there was a general kindness and empathy campaign focused on the idea that the Weapon awe Have Is Love. (Also: This seems trivial, but I REALLY want a The Weapon We Have Is Love t-shirt.)","Female"
"32","Hufflepuff","USA","Arizona",27,"Doctor Who, Nerdfighteria ","The Rosie Project","It means volunteering to show up to raise awareness and fight for a cause. ","","","I advocate for women's rights, domestic violence and sexual assault education and survivors, sex education and other human rights that are dear to my heart.  ","","","Working for the HPA. ","I love the fandom and I truly believe the Alliance can continue to do amazing things through a series. ","Social Media","","Female"
"33","Hufflepuff","USA","Oregon",19,"Doctor Who, Steven Universe, Sherlock, My Hero Academia","I’ll Give You the Sun","","","","","","","","","Social Media","","Female"
"34","Hufflepuff","USA","Connecticut",29,"Lord of the Rings, Star Wars","The Alchemist","","","","","","","","","Chapter","","Female"
"35","Ravenclaw","USA","Maryland",48,"Star Wars, Star Trek, LOTR, Outlander, Tru Blood, Forever Knight, Highlander, Monty Python, Sci-Fi/Fantasy literature, Game of Thrones, ","Farewell to Manzanar","Speaking out against various injustices and volunteering in your community to make things better.","","","I volunteer as a weed warrior (removal of invasive species of plants) in my local community, I speak to others about invasive species removal, I knit scarves for homeless people, I’ve organized a food drive at Work, ","","Harry Potter fan supporting progressive community projects","To have a local group with which to do stuff","I like the conferences and the news articles. I also try to support the various charity drives when I can.","Social Media","More local chapters with broader age ranges.","Female"
"36","Gryffindor","USA","California",38,"","Glass Houses by Louise Penny","Standing up, speaking up, not being a bystander to injustice","","","I march, I send postcards and faxes, and I joined a political club","","","Joining HPA activities","It’s my tribe","Social Media","","Female"
"37","Hufflepuff","USA","Missouri",25,"Lord of the Rings, Dragonriders of Pern, Cat Valente’s Fairyland books","Gather the Daughters","Making a difference in tangible ways, through protesting, calling politicians, educating family and friends, etc. ","Mental health issues keep me from activities I define as activism","","","","Someone who engages in activism through a wizard lens?","If I could actually engage in activism ","I like it’s mission","Social Media","Sharing ways to be a digital activist","Female"
"38","Hufflepuff","USA","Washington",23,"YouTube communities- Nerdfighters, Dan and Phil, Zoella/ PointlessBlog","A Thousand Splendid Suns by Khaled Hosseini","Using your voice/skill set/ talents/ resources to promote a cause/ idea/ policy/ specific action you believe would be helpful in creating better circumstances for yourself or others in your community.  ","","","Everyday I am an advocate and activist in my community for my clients. I serve low-income children and families. I help them gain skills to thrive in their own community through mental health care and I serve as an advocate for them in the school/ justice/ social service system setting. I am constantly working towards creating better circumstances for my client's and the people around them. /  / On a more macro level, I participate in political campaigns and policy agenda campaigns to better my community on a more broad scale. ","","","If I was commected to a physical community as opposed to just a virtual community. ","They do good work and I want to be a part of the good work they do.","Nerdfighteria","","Female"
"39","Hufflepuff","USA","Connecticut",66,"","Common shock","Integrity","","","Protesting advocating lifelong","","","","","Social Media","","Not Female"
"40","Ravenclaw","USA","New Jersey",26,"It changes over time, not really engaged in any other specific fandoms right now","Turtles All the Way Down","Working to make positive change in the world","","","","Because I have a hard time actually taking action","Using the power of story to inform your activism","If I felt like more of an activist at all","I like the work the HPA does and the community around it","Other","","Not Female"
"41","Ravenclaw","USA","Pennsylvania",15,"","Harry Potter and the Chamber of Secrets","Advocating for those who can’t advocate foe themselves","","","I try to speak up for others","","No idea","","It helps me learn about issues that I otherwise would not have known about","Social Media","Stuff involving petitions/advocacy instead of fundraising","Female"
"42","Ravenclaw","Netherlands",NA,24,"Percy Jackson, nerdfighteria","The break by Katherina vermette!","Being a voice for the marginalised groups that you are a part of,  being an ally for the other marginalised groups you aren't part of. Being an educator. Working to do so much good. ","","","I'm a voice for my people,  the indigenous peoples in Canada. I'm a politically active person. I'm a educator to promote education and Reconciliation.","","A bunch of Harry potter fans working to make the world's a better place","Some idea of what you think one is! ","I love your work booklets for different issues","Social Media","Shorter easier to share info packages like the chocolate frog cards.  Easier to get ppl to read! ","Female"
"43","Gryffindor","Canada",NA,26.5,"Sherlock, Outlander, Hunger Games, Doctor Who","The Night Circus","Being involved in activities and communities that work to make society a better place for everyone to live.","","","I'm active politically and work in the non-profit sector to bridge barriers and social exclusion.","","Someone who uses the ideals and core values of the Harry Potter books to make the world better - and cites them as a source of their activism when asked about their work.","Being more able to tie my work in to the HPA's work without feeling silly or childish for taking inspiration from the HP novels. Sometimes I still have to fight for them to be counted as real literature, so I'm shy to link my work directly to their ideals.","I believe the work you are doing is important.","Social Media","Connecting changemakers to one another so inter-city dialogue can happen. This can happen in an online space like Facebook!","Female"
"44","Gryffindor","USA","North Carolina",18,"Percy Jackson, Musical Theater, Check, Please!, a plethora of podcasts, and I don’t know if there’s a cryptid/ghost/folklore fandom exactly but I’m definitely in that zone.","Blue Lily, Lily Blue by Maggie Stiefvater","Taking action in your community to create positive change.","I aspire to be one","","","","","Having the energy to do a little more of the activist part.","Because the friends I’ve made through the HPA have encouraged me to.","Social Media","","Not Female"
"45","Slytherin","Australia",NA,25,"","The First Third by Will Kostakis","Activism means standing up for and believing in the goodness of the world.","","","I have stood with others in spreading education in order to bring about political and social change. ","","An activist that works as part of the HPA.","A more active HPA chapter in Sydney, that reaches out and spreads word of themselves in order to actually effect change in the country.","","Nerdfighteria","Spread word of itself.","Female"
"46","Hufflepuff","USA","Washington",43,"Dr. Who, Big Hero Six, LOTR, Hamilton, Glee","Uprooted","Using everything you have to make sure that the world is a better place because of you. Not just leveling the playing field, but providing boxes for some to stand on to see over the fence. Using all my resources to make he world my daughter inherits better than the one I did. ","","","Because I use my words and money and body to back up my beliefs. Otherwise I’d just be a philosopher. ","","Someone who adds magic to their quiver of resources. ","Doing activist things with other wizards in RL","Haven’t really yet. I’m new!","Con or Event","I don’t know yet. :)","Female"
"47","Slytherin","Germany",NA,20,"Lord of the rings, star wars, star trek","Ghost","","","","","","","","",NA,"","Female"
"48","Hufflepuff","Canada",NA,16,"Percy Jackson, Magnus Chase, MCU, ...","Arthur Rimbaud, Illuminations","trying to change things, help people, ","","","","","no idea","no idea","","Social Media","","Female"
"49","Ravenclaw","USA","New York",46,"Doctor Who / Marvel / Star Wars / Game of Thrones","Sing, Unburied, Sing by Jesmyn Ward","Being engaged in the works towards making social / Change. ","","","Because I have committed the work I do in life towards making change","","An activist that embodies the HP ethos","If I were more actively connected with group of HP fan activists ","I admire the work the Alliance does to mobilize fandom towards good and change.","Social Media","Real life organized meetings","Female"
"50","Gryffindor","USA","Missouri",28,"Disney, Broadway, Parks & Rec, Stranger Things","Turtles All The Way Down - John Green","To me, activism means taking injustice in the world and working hard to improve them. It's about making the world a little better and a little more fair for the next person. ","","","I spend at least a little time each day learning, organizing, educating, or working toward some form of social justice improvement. It might be as quick as calling my representatives or as lengthly as leading a conversation in my HPA chapter on diversity in our city. I am pursing my masters in an area that will allow me to continue this professionally. ","","","If we could convince muggles to believe in magic. ","I believe in what the HPA stands for. I believe that using something like HP to connect fans with issues in the real world is important. The HPA has helped me feel more confident that the small amount of activism I am capable of is important. ","Social Media","Racial diversity","Not Female"
"51","Gryffindor","USA","Utah",32,"Star Wars, Batman ","Broken Harbor ","It means helping make the world be a better place ","","","Because I do what I can do to try and help ","","","Joining a chapter ","Because they help with important issues ","Other","","Female"
"52","Ravenclaw","USA","Virginia",20,"Hello Internet (podcast) ","Turtles All the Way Down, reread Harry ","Pushing for change, on a small scale or large scale, in an attempt to improve our world. ","","","I have working within my own small community (college campus) to improve sustainability, and am currently working to expand our counseling center. I have also engaged in fundraising events for a variety of organizations and have contacted representatives both on my own and through organizations like Global Citizens.  ","","A cool name for a regular activist? ","More HPA campaigns that aren't focused just on fund raising that I could participate in","I like what we do, and I love the creative use of fandoms.","Nerdfighteria","Non financial ways to be involved in campaigns ","Female"
"53","Hufflepuff","USA","Indiana",24,"Buffy the Vampire Slayer, Steven Universe, Voltron, Marvel (Netflix), Avatar/Korra, ","Turtles All the Way Down by John Green","Activism means being engaged in my communities (both online and irl) and actively working to promote positive changes. ","","","Because I work to create change, to address problems, and to find ways to talk about issues. I consider myself an activist because I have to be.","","","Maybe a tattoo...","Because I love it","Social Media","Major collaboration with other organizations ","Not Female"
"54","Slytherin","USA","Maryland",31,"","Good Omens","Education, justice","","","","","","","",NA,"","Female"
"55","Gryffindor","USA","Texas",55,"Doctor Who, Sherlock, Supernatural, Star Trek, Star Wars","The View From the Cheap Seats, Neil Gaiman","Using my voice, and helping others find a way to use their voices to make a difference. ","","","I regularly march, attend protests, volunteer for the Human Rights Campaign and clinic defense. ","","No idea.","","I have only recently discover it.","Social Media","","Female"
"56","Gryffindor","Pakistan",NA,30,"","Sophia Khan is not obliged","A way of life / ","","","It's a term others use for me because of the work I do. For me, I take up issues important to me","","Someone who is an activist in the real-world who is able to use references from the Harry Potter world to further their cause","To connect with other Wizard Activists","I only follow updates on Facebook","Social Media","","Female"
