"","pick_house","country","state","age","fandoms_partof","books_longingly","activism_mean","consider_activist_3_TEXT","consider_wactivist_4_TEXT","why_consideractivist","whynot_activist","whatis_wactivist","whatmore_wactivist","whystay_hpa","howlearn_hpa","hpa_moreof","female"
"57","Hufflepuff","USA","New Hampshire",30,"Star Trek","Diary of a part time Indian by Sherman alexie","Working to make the world a more just/equitable place","","","I am actively engaged in social justice initiatives that apply to my communities and causes that I care about","","","Having more wizard activists in my area to engage in action with","I like that it fosters a mixture of some of my interests","Social Media","Opportunities for different houses to be more independent of each other? ","Not Female"
"58","Slytherin","USA","Ohio",20,"bandom (all time low, fall out boy, etc.), Harry Potter, Star Wars, Disney, Marvel","The Hate U Give by Angie S. Thomas","Being aware of relevant issues in the world & not being afraid to stand up & say something about them.","","","I have started to speak out more on issues relevant to me and relevant to the world around me","","","","",NA,"","Female"
"59","Ravenclaw","USA","Tennessee",21,"Steven Universe, anime, Avatar:  The Last Airbender, Pokémon ","Good Morning, Midnight","To promote the awareness significant issues relating to current events on an economical, social, or political level","","","I use social media to promote relative issues online","","","Being able to participate more in the community","","Social Media","","Female"
"60","Slytherin","USA","North Carolina",31,"Lost, Doctor Who","Not sure - I tend to re-read beloved books","Never staying silent, never accepting the status quote, putting yourself at risk for the betterment of others, pursuit of justice ","","","My Judaism drives me to see my responsibility to heal a broken world","","","More connections with HPA members ","Just started! Hoping to meet others who are passionate about the same things.","Social Media","Event ideas for local chapters","Female"
"61","Hufflepuff","Canada",NA,17,"Sarah J Maas, raven boys, tigers curse, Sherlock","Grave mercy ","Changing the world through many small actions everyday to make the world a better place.","","","I have been working in the social justice world since I was 13 to fight for a better world. ","","","","","Social Media","","Female"
"62","Ravenclaw","USA","Utah",38,"None","Kavelier & clay","Doing everything I can toward creating a world that is good for everyone. Being part of a community I am proud of","","","Daily and long term public efforts toward inclusive communities","","","","I support everything HPA!","Social Media","Nothing! Keep doing what you're doing","Female"
"63","Gryffindor","USA","Massachusetts",25,"Lord of the Rings ","The Good Immigrant","Actively working for social justice","","","I spend every week fighting for the rights of undocumented people as a volunteer with local organizations. ","","Not sure","","Why not","Social Media","","Female"
"64","Hufflepuff","Netherlands",NA,21,"A lot","Edgar Allan Poe - The Raven","Changing ideas, norms and values","","","I try to change ideas, norms and values","","","activeness","",NA,"","Female"
"65","Hufflepuff","Great Britain",NA,56,"","Fantastic Beasts and Where to find them.","Keeping alive that which you love, appreciate and wish to continue to hold dear.","","","","Too busy!","No idea","","Interested in anything Harry Potter ....","Social Media","","Female"
"66","Hufflepuff","Singapore",NA,29,"Middle-earth","Fangirl by Rainbow Rowell","","","","","","","","","Social Media","","Female"
"67","Hufflepuff","USA","Illinois",20,"BookTube, Harry Potter, YA New Adult Literarure","What Happened by Hillary Clinton, The Rest Of Us Just Live Here by","Harry Potter means a lot to me. Harry Potter plus activism means more to me than 180 characters.","","","My upbringign and my understanding of feminism.","","","Getting to go to GLA again. Having enough money. Qualifiying for the scholarship.","Keeping up with new information!","Nerdfighteria","Scholarships! Smaller city events!","Female"
"68","Ravenclaw","USA","Florida",29,"","","","","","","","","","",NA,"","Female"
"69","Slytherin","USA","Nebraska",21,"Gilmore Girls, Marvel, Disney","Turtles All The Way Down","Speaking up for what you believe in","","","I speak up for what I believe in.","","","More ways I can involve myself from my more secluded location","I love the friends and the community that is build here.","Con or Event","Interactive campaigns","Female"
"70","Ravenclaw","USA","New Hampshire",31,"Supernatural, Doctor Who, True Crime, Stranger Things, YA Novels, ","Words on Bathroom Walls by Julia Walton","Activism is doing everything in your power to do good, and doing your best to inspire others to do so as well.","","","I am trying my very best to fight world suck and get people I know to do it alongside me.","","","I feel very involved in wizard activism. ","I love the atmosphere and the people I have met.","Other","","Female"
"71","Ravenclaw","Canada",NA,21,"'- Disney / - Marvel (mostly the movies) / - DC (mostly the comics and sometimes The Flash television show) / - theatre (Broadway and the like) / - Glee / - various internet creators (YouTubers and bloggers) / - various animated shows/movies (Western and Japanese) / - Survivor / - Got Talent franchise / - Dance Network (mostly the TV dance umbrella of World of Dance/Dancing With the Stars/So You Think You Can Dance","""Eleanor and Park"" by Rainbow Rowell","Consciously putting time, effort, and resources toward a social, political, or environmental cause.","","","I am always focused on global issues and making the world a better place.","","","Being more involved in the HPA (probably via becoming part of a chapter, volunteering remotely, and attending more events like GLA/LeakyCon/etc and participating in the HPA leadership programming there).","I want to get involved in helping the world using the tools taught by the HPA and it seems like a good community I'd like to be more involved in.","Social Media","open discussions about issues (maybe a forum on the site for Wizard Activists to discuss campaigns and ideas for chapters?)","Female"
"72","Gryffindor","USA","Iowa",36,"Doctor Who, Star Trek","Where Am I Now by Mara Wilson","getting out and helping the community. making people aware of issues","","","because I am active in my community.","","I have no idea","actually having some way for me to be involved that doesn't involve me having to donate a ton of money or start my own chapter","because I like Harry Potter","Social Media","give people a way to participate that doesn't involve money","Female"
"73","Ravenclaw","USA","Vermont",23,"","The Hate U Give","","","","","","","","",NA,"","Not Female"
"74","Gryffindor","Great Britain",NA,18,"Criminal minds , walking dead and hunger games ","Eleanor Oliphant is completely fine ","Someone who’s trying to make a difference and change something for what they believe is the greater good. ","","","I consider my self an activist because I always try to change the lives of animals who are being poorly treated or educate others. ","","it means a lot of things ","I’m not to sure yet ","I’ve just joined and I’m doing my best to read up on everything.","Social Media","Your doing everything great ","Female"
"75","Ravenclaw","Great Britain",NA,28,"","Girl in the ice by Robert Bryndza","Doing my bit to spread the right ideas","","","I want to make the world a better place.","","Someone practically involved in HPA activities","If my country got its head out of the sand and accepted fandoms","oh where to begin! &lt;3","Other","International  campaigns","Female"
"76","Ravenclaw","USA","California",47,"Harry Potter is my main fandom. I also love Star Wars, The X-Files, and Game of Thrones, but I am not as active online in those fandoms. ","Harry Potter, of course. ","Having a voice and standing up for what you believe in. ","","","Because I care about the world I live in, and I hate to see injustice. ","","Someone who cares about the world at large, believes in magic, and speaks up for the rights of others","","Because I love Harry Potter, and I care about the world I live in. Combining those two things is a no-brainer for me. ","Social Media","","Female"
"77","Gryffindor","Sweden",NA,29,"Star Wars","""The Book Thief""","Helping out, being active in the community, the world, making the world a better place. ","","","Because I do my best to make the world a better place, I think you can do that in different ways, I speak up for things I believe in, I try to share things on social media, and I donate money to different causes whenever I am able to. ","","Someone who likes Harry Potter, and is an activist? ","Um, not sure, would need to know the actual definition first, as I am guessing right now. ","I am not",NA,"","Female"
"78","Slytherin","USA","Massachusetts",26,"X-Files, Disney, Study.","Carry On by Rainbow Rowell ","dedication to promote a type of effort/cause that will benefit others","","","I am willing to stand up for my beliefs and promote improvements when they're needed","","","being more active","","Con or Event","","Female"
"79","Hufflepuff","USA","Iowa",34,"ATLA, Steven Universe, Marvel, Star Wars","Secret Loves of Geek Girls","Taking a stand for what matters ","","","I contribute my voice and others’ as well as time and money to causes I care about ","","","","Why wouldn’t I?","Nerdfighteria","","Not Female"
"80","Hufflepuff","USA","Missouri",27,"Once Upon A Time, Doctor Who, Supergirl, The Flash, Orphan Black... many others","Turtles All The Way Down by John Green","Making a difference in my community","","","I do what I can to take action and bring attention to the issues that are important to me.","","","","HPA gives me a great sense of purpose and belonging.","Social Media","","Female"
"81","Hufflepuff","USA","Colorado",49,"Marvel, Buffy and Angel, Stargate, Harry Potter, the Hunger Games, Glee","Artemis Fowl","Participating in addressing the issues facing our society.  Keeping abreast of the latest information regarding politics and social concerns.  Doing at least the very minimum and vote.  Reaching out and joining groups and actively participating in trying to make changes is the ideal.","I participate minimally but keep well informed about what is going on socially and politically ","","","","No idea - someone who takes a stand related to social concerns ","no idea","I'm not - I thought this was a HP test of some sort...","Social Media","","Female"
"82","Gryffindor","USA","Maryland",23,"Harry Potter, young adult literature, nerdfighters, figure skating, musical theatre","Raven Cycle series","","","","","","","","great friends",NA,"","Female"
"83","Slytherin","Great Britain",NA,23,"Hetalia / Grishaverse / Different mythologies  / Studio Ghibli / Lots of different animes / (There are so many more, but I'm drawing blanks!)","Chocolat","Standing up for things you believe in or are passionate about.","","","Because of political rallies and things that I've been too, and the online discussions I've participated in.","","No idea",NA,"I genuinely didn't realise that I had signed up - this came up on my newsfeed and thought that I should participate (as I try to stay active in all of the groups I'm in). I imagine that I haven't seen much of HPA due to FB algorithms.","Social Media",NA,"Female"
"84","Ravenclaw","USA","Maryland",30,"Star Wars, game of thrones ","A tangled mercy","","","","","","","","",NA,"Included fans who have conservative leanings","Female"
"85","Hufflepuff","USA","South Carolina",25,"The walking dead. Once upon a time. Idk if these are fandoms but i love the handmaids tale, harlots, freakish, and call the midwife","Order of the phoenix","","","","","Idk","No clue","","No clue",NA,"","Female"
"86","Ravenclaw","USA","Colorado",30,"Supernatural ","A man called ove ","It means standing up for what you believe in and taking action not just spitting words ","","","","","","","I enjoy the content and the platform ","Social Media","","Female"
"87","Hufflepuff","Sweden",NA,18,"The Mortal Instruments, Shadowhunters, LOTR, The Hobbit, Daredevil, Marvel, DC, Star Wars, Movies in general, etc.","Fahrenheit 451! I read it when I can't sleep!","Standing up for yourself and the people around you, whether it be on social media or irl.","","","Im a queer transperson, and I deal with mental health issues, so when it comes to being an activist it's to stand up for people like me, and people who aren't like me but live under similar or worse condition.","","","","",NA,"","Not Female"
"88","Ravenclaw","Canada",NA,31,"HArry Potter, Supernatural","Wolves of Winter","Using the tools at my disposal to fight for the right things and fighting for the people who can't fight for themselves.","","","Because I use my skills to fight for things I believe in and fight for those who can't.","","","being more involved with the HPA","Because I believe in the work the HPA does","Social Media","","Female"
"89","Hufflepuff","Uruguay",NA,19,"","The Knife of Never Letting Go","","","","","","","","",NA,"","Female"
"90","Gryffindor","USA","Arkansas",22,"Sherlock BBC, is my main other fandom. But I'm peripherally in a few others. ","The Hobbit by Tolkien or Screwtape Letters by C.S. Lewis ","Bringing light top issues that aren't talked about enough in order to bring change. If no one knows there is a problem no one is working toward a solution. ","","","I am passionate about social justice issues and work within organizations near me to enact change. I have worked with the International Justice Mission and Partners Against Trafficking Humans recently in an effort to end slavery in all forms. ","","I've never heard that term before so I don't really know? ","Learning more about what it is and how to act in concert with the Alliance.","I'm not that active with HPA, I follow the happenings on Facebook but I have yet to be able to be truly involved. ","Social Media","More activity in my state. ","Female"
"91","Hufflepuff","USA","Ohio",47,"Doctor Who, Star Trek, Comics/Superheroes, Mythology, Stargate, etc","Percy Jackson (with my daughter)","Helping in our community whole sharing our geeky Ness ","","","Given lectures locally and discussed issues Nationally","","Unsure","Unsure","My family","Social Media","","Female"
"92","Slytherin","USA","Kentucky",29,"Star Wars, Disney, Marvel, misc anime.","The Magicians","Living according to your ideals.","","","I demand change from an oppressive status quo.","","","People actually knowing what the HPA is.","fairly","Other","Climate justice. Food security.","Female"
"93","Ravenclaw","USA","Ohio",21,"Tuataria","Turtles All The Way Down by John Green","To me, activism means being open, honest, and loud about the things you're passionate about, especially when those things involve politics and social issues like feminism, disability rights, etc.","","","I consider myself an activist because I'm constantly being open, up-front, and honest with the things I'm advocating for, while still maintaining values like respect and transparency in debates, which leads people to respect and listen to my activism more frequently.","","","I would feel more like a Wizard Activist if I volunteered for HPA.","I've stayed active with the HPA because it combines three things I'm passionate about: Harry Potter, Nerdfighteria, and activism.","Nerdfighteria","Concentrated on Disability Rights, made themselves more known online/within Nerdfighteria","Female"
"94","Ravenclaw","USA","South Carolina",32,"Street Fighter, Pro Wrestling (New Japan, ROH, etc), Riverdale, Stranger Things, Classic Nickelodeon and Cartoon Network, Escape rooms, to name a few.","Scar Tissue. The autobiography of Anthony Kiedis.","It means letting your voice be heard when it comes to issues that speak to you. Taking a stand against injustice and prejudice.","","","I consider myself a progressive. I sign petitions and contact politicians and let them know exactly what is on my mind. I donate to charities like The Trevor Project, Vegan Outreach, and the Captain Planet Foundation. I get angry when I see corruption at work.","","","I'm not sure. Seeing us have a bigger voice in the political process. Especially with 2018 and 2020 looming.","Because I endorse what they stand for.","Social Media","Had a bigger presence in politics than they already do. I think that progressives and liberals would agree with the way you go about getting your messages across.","Not Female"
"95","Ravenclaw","USA","New York",28,"Pellinor, GoT/ASoIaF, LOTR, Star Wars, DC, Marvel, Saga, The Handmaid's Tale, Downton Abbey, Avatar/Korra, The Hunger Games, the Tortall books, Call the Midwife, Hocus Pocus/Halloweentown/Practical Magic, The Princess Bride, The Secret of Roan Inish, His Dark Materials, The Worst Witch, Arthurian, Gemma Doyle, Pokemon, and Animorphs will always be my first.","The Handmaid's Tale","Trying.","","Much of my understanding of right and wrong comes from the fantasy books I read as a kid, but I have never used this term.","Because my survival depends on being heard and seen. I also cannot allow evil to go unchecked.","","","Being engaged more, but I'm a chronically ill hermit.","I try to cast a wide net to stay informed. And I like Harry Potter and the emphasis on gender equality.","Social Media","More examples of how to get involved.","Female"
"96","Ravenclaw","USA","Massachusetts",23,"Buffy the Vampire Slayer, Veronica Mars, Gilmore Girls, Lord of the Rings? I’m not a big online discussion person, but if I was it would be those. Also Octavia Butler and other American writers, but that’s usually in a quasi-adamedic context.","Elaine Scarry’s On Beauty and Being Just","Activism means engaging with the world in a way that might improve the material conditions of someone’s existence. This engagement could happen in any number of ways - an activist should play to their strengths! The HPA is wonderful because it allows fans to take what they already know and love and turn it into love for the rest of the world.","","","One of the skills I have practiced the most is writing, so I write to my representatives whenever I can about human rights and environmental justice issues. I also call them when it feels more appropriate! Communicating with my representatives gives them the tools to create legislation that reflects the opinions of at least one more constituent. /  / Whenever I can, I also try to turn my access to elite higher education back to people who do not have that access. I’ve had a lot of opportunities to think about social justice that not everyone I interact with has had. By gently calling people into conversations I’ve been thinking about for a while, I hope to expand a little at a time the circle of citizens thinking about social justice. Hopefully some of them will in turn do the same! I truly believe that open conversation and awareness are how we get to more socially just politics and, in turn, legislation.","","","I would love to be more involved in the HPA! I tried to start a chapter at my undergrad institution several years back, but my co-organizer transferred away from the school and it never got off the ground. I think the organization is amazing, and I still want to be an active part of it.","There is so much power in community activism.","Social Media","Critical discussion of responsible fandom - what does it mean to use a text to inspire activism when that text also, for example, performs the metaphorical elision of real Black experience and white poverty in a fictional landscape like Panem?","Female"
"97","Gryffindor","USA","Colorado",17,"Lord of the rings, Shadowhunters, Hunger Games, Riverdale, Pretty Little Liars ","Heart of Darkness ","To me activism means that people work together to overcome a problem. They contribute to the world community and use activism as a way to create the world they want to live in. ","","","I consider myself an activist because there are many problems in the world and I try to find ways to fix them. ","","Someone who uses their magic to make the world a better place. ","Being part of fandom events and joining a HPA chapter ","I'm not technically in it but I have because I want to make a donation in the world ","Social Media","More chapters ","Female"
"98","Ravenclaw","USA","New Jersey",18,"Taylor Swift, Twilight, Reading/Writing","Turtles All the Way Down","","","","","","","","",NA,"","Female"
"99","Hufflepuff","USA","Virginia",50,"","Always Too Much and Never Enough: A Memoir - Jasmin Singer","A million ways to increase compassion and peace.","","","I work for justice and to increase compassion and peace.","","","If the HPA had more support for Gen X and more support for all sentient beings.","it's grand potential","Social Media","Promote Cowspiracy and The World Peace Diet.","Not Female"
"100","Slytherin","Canada",NA,26,"","Vacationland by John Hodgman","Standing up for what you believe in.","","","","","","","","Social Media","","Not Female"
"101","Hufflepuff",NA,NA,NA,"","","","","","","","","","",NA,"","Not Female"
"102","Hufflepuff","USA","Texas",16,"Doctor Who, Sherlock, Pentatonix, Superfruit","Graduation Day by Joelle Charbonneau","It's important to me because of my identities (autistic, trans, queer, mentally ill) and because I want to stand up for everyone who are treated badly by society. Even if I wasn't trans and queer etc, I would still be a feminist","","","I fight for everyone ","","An activist who is a wizard","To have a wand I guess","I like the page ","Other","Talking about trans issues","Not Female"
"103","Ravenclaw","USA","Michigan",21,"Harry Potter, Greys Anatomy, Wizard Rock, Tessa Netting ","Turtles All the Way Down ","","","","","","","","",NA,"","Female"
"104",NA,NA,NA,NA,"","","","","","","","","","",NA,"","Not Female"
"105","Ravenclaw","USA","California",40,"","","","","","","","","","",NA,"","Female"
"106","Hufflepuff","USA","Virginia",42,"","","","","","","","","","",NA,"","Female"
"107","Slytherin","USA","New York",22,"harry potter, a series of unfortunate events whenever the netflix show is happening","the gay revolution -- lillian faderman","this is a hard question. right now i'm going to say ""working to affect positive change for underrepresented communities."" that answer could change though.","","","","","","","",NA,"","Female"
"108","Ravenclaw","USA","Virginia",25,"","All the Crooked Saints (Maggie Stiefvater) and Turtles All The Way Down (John Green)","Affecting change (even small change) with passion and intelligent actions. ","Sometimes!","","","","","","",NA,"","Female"
"109","Ravenclaw","USA","Wisconsin",32,"Whedonverse, Tolkien/Lord of the Rings, doctor who ","Jonathan Strange & Mr. Norrell","Working to better the community/solve an important issue","","","I am a volunteer for multiple organisations and I work for two non profits.","","An activist who enjoys HP","I don't know","Im interested in it","Friend","","Female"
"110","Ravenclaw","Indonesia",NA,23,"","Gender Trouble by Judith Butler","","","","","","","","",NA,"","Female"
"111","Ravenclaw","USA","Iowa",21,"Harry Potter, Sherlock, Lizzie Bennet Diaries, Carry On, Yuri on Ice","Turtles All the Way Down","Advocating for policy by calling representatives, spreading awareness around issues, and attending events such as protests and vigils","","","I call and write to my elected representatives, attend vigils and protests when they happen in my area, and spread awareness around issues when I can find reliable information that I feel is lacking from the discussion.","","","I would be more comfortable living into my Wizard Activist identity more if I felt that the HPA had more nuance.","I like the way it engages young people in activism, and I really like Accio Books","Social Media","Nuance","Female"
"112",NA,NA,NA,NA,"","","","","","","","","","",NA,"","Not Female"
"113","Ravenclaw","USA","Texas",28,"Jane Austen, Narnia","Just Mercy - Bryan Stevenson","Speaking out for what is right. Volunteering in the local community. Being informed and participating in local politics.","","","As a volunteer at HPA, I help raise awareness of important issues of social justice. I try to stay politically informed and call my members of Congress to express my views and opinions on upcoming votes. I volunteer in my local community to help with ESL students.","","","","The HPA's primary message is one of love. This is a positive driving force in a time when there is so much negativity and discouragement.","Social Media","Accio books type campaigns - I like being able to contribute more than just monetarily","Female"
"114","Ravenclaw","France",NA,24,"","An Interrupted Life: The Diaries of Etty Hillesum, 1941-1943","Giving time and energy to a cause deserving of it. ","","","I have been volunteering for years, I have been giving time and energy to defend great causes and I don't shy away from my opinions to please society. ","","","","",NA,"","Not Female"
"115","Ravenclaw","USA","Ohio",24,"The Office, Steven Universe","No One is Coming to Save Us","Activism is educating, raising awareness, and taking specific action on social justice issues; it should support, improve the lives of, and magnify the voices of marginalized people. ","","","In my personal life and as an educator and social worker, I fight for LGBTQ+ folks, people of color, Disabled folks, and other folks who have been marginalized and/or oppressed. Social justice is an integral part of my daily life. ","","I think a Wizard Activist is a Harry Potter fan who cares about social justice and uses Harry Potter themes and ideas in their activism. ","Active involved in HPA-specific campaigns","I believe in its purpose and enjoy the intersection of interests it carries. ","Social Media","","Not Female"
"116","Gryffindor","USA","Wisconsin",31,"","","","","","","","","","",NA,"","Female"
"117","Gryffindor","USA","Connecticut",29,"Sherlock ","1536 the year that changed Henry viii","","","","","","","","",NA,"","Female"
"118","Ravenclaw","Canada",NA,25,"","","","","","","","","","",NA,"","Female"
"119","Ravenclaw","Great Britain",NA,29,"","","","","","","","","","",NA,"","Female"
"120","Ravenclaw","USA","Ohio",31,"","Turtles All the Way Down","","","","","","","","",NA,"","Female"
"121","Gryffindor","USA","Idaho",30,"","","","","","","","","","",NA,"","Not Female"
"122","Gryffindor","USA","Missouri",53,"Harry Potter, Star Wars, LOTR, Marvels","Harry Potter","To shed light on areas that need attention. ","","","","","","","",NA,"","Female"
"123","Ravenclaw","USA","Ohio",NA,"","","","","","","","","","",NA,"","Not Female"
"124","Ravenclaw","Greece",NA,28,"","","","","","","","","","","Social Media","","Female"
"125","Ravenclaw",NA,NA,22,"","","","","","","","","","",NA,"","Female"
"126","Slytherin","Finland",NA,NA,"","","","","","","","","","",NA,"","Not Female"
"127","Ravenclaw","USA","Nevada",32,"Doctor Who, Star Wars, Lord of the Rings/The Hobbit","Harry Potter and the Cursed Child","","","","","","","","",NA,"","Not Female"
