"","pick_house","country","state","age","fandoms_partof","books_longingly","activism_mean","consider_activist_3_TEXT","consider_wactivist_4_TEXT","why_consideractivist","whynot_activist","whatis_wactivist","whatmore_wactivist","whystay_hpa","howlearn_hpa","hpa_moreof","female"
"128","Ravenclaw","USA","Minnesota",50,"Doctor Who, Star Trek, Star Wars, BTVS, Firefly","Ruin and Rising by Leigh Bardugo","Working toward policy change; getting involved in politics; outreach and education to the general public about important issues; advocacy","","","","","","","I enjoy working with other activists in my chapter, through the lens of Wizard activism.","Chapter","","Female"
"129","Hufflepuff","USA","Virginia",32,"Marvel Comics; Star Wars; The Simpsons; Lord of the Rings; Nintendo; Godzilla","House of Leaves","Influencing the people you are closest to.","I'm actively vocal about my beliefs, but do not go out of my way to influence strangers.","","","","Being an activist for the values inherent in Harry Potter.","?","",NA,"","Not Female"
"130","Hufflepuff","USA","Washington",19,"","Harry Potter and the Prisoner of Azkaban ","","","","","","","","",NA,"","Female"
"131","Ravenclaw","USA","North Carolina",NA,"","","","","","","","","","",NA,"","Not Female"
"132","Gryffindor","USA","New York",38,"","Jane, Unlimited","","","","","","","","",NA,"","Female"
"133","Gryffindor","USA","Texas",33,"","","","","","","","","","",NA,"","Female"
"134","Slytherin","USA","Virginia",27,"Doctor Who, running, Game of Thrones","A Good Man is Hard to Find","Keeping yourself and others informed about how to make the world a better place.","I'd like to but I'm not sure I'm there yet","","","","Someone whose activism is inspired by Harry Potter","","",NA,"","Female"
"135","Hufflepuff","USA","Iowa",65,"","","","","","","","","","",NA,"","Female"
"136","Gryffindor","USA","New York",56,"","The Crystal Cave","","","","","","","","",NA,"","Female"
"137","Gryffindor","USA","California",35,"Doctor Who, Jem and the Holograms","Scrappy Little Nobody","Fighting for what is right and good and for those who can't fight for themselves. Making the world a better place for EVERYONE.","","","Because I speak out against injustices and fight for them to be righted.","","No clue","Magic, I guess?","I haven't. I just discovered it today.","Social Media","","Female"
"138","Gryffindor","USA","Florida",NA,"","","","","","","","","","",NA,"","Not Female"
"139","Hufflepuff","USA","Washington",40,"Lord of the Rings, Marvel, Star Wars, Terry Pratchet/Discworld, Sense8, Stranger Things, Bioware, JackSepticEye, Markiplier.  / Also consider myself part of the fandoms of many K-J-C-dramas, Anime, and Manga... but this changes frequently depending on the drama, anime, or manga I'm into at the moment.","The Shepherd's Crown","Activism has many faces, each equally valid. There are your activists who go out and make change physically in the world by protesting, volunteering, fundraising, and speaking. There are online activists who reach out to educate through social media and the internet. There are people who are activists simply by doing their very best to live their best possible life in a world filled with people that harbor hate for them and wish for them not to exist.","","","","","","","I love what the HPA stands for.","Other","","Not Female"
"140","Slytherin","Australia",NA,41,"Dragon Age","The Gentleman's Guide to Vice and Virtue by Mackenzie Lee (loads of fun!)","","","","","","","","",NA,"","Female"
"141","Gryffindor","USA","Massachusetts",37,"Doctor Who / Game of Thrones / Marvel  / Netflix Shows - Stranger Things, Unbreakable with Kimmy Schmidt, Grace & Frankie, etc.","What a Fish Knows: The Inner Lives of Our Underwater Cousins","","","","","","","","",NA,"","Female"
"142","Ravenclaw","USA","Washington",25,"","Alias Grace","","","","","","","","",NA,"","Female"
"143","Slytherin","Canada",NA,17,"Shadowhunters, OUAT, kpop fandoms, Riverdale ","Can't remember","Fighting hard to make a difference while educating the public. Refusing to back down from a belief or a cause despite the odds ","Lil bit","","","","I'm not sure","Learning about what it is and getting involved","n/a because I'm a casual follower ","Social Media","Promoting what the organization is about so that new followers can really get interested and involved ","Female"
"144","Gryffindor","USA","Pennsylvania",56,"","Harry Potter","","","","","","","","",NA,"","Female"
"145",NA,NA,NA,NA,"","","","","","","","","","",NA,"","Not Female"
"146","Hufflepuff","Great Britain",NA,24,"","","","","","","","","","",NA,"","Female"
"147","Ravenclaw","USA","Ohio",26,"","The Slow Regard of Silent Things","","","","","","","","",NA,"","Not Female"
"148","Hufflepuff","USA","New York",20,"Percy Jackson, Young Wizards","Turtles all the way Down","Standing up for things you believe in that others may not when those things affect something.","","","I associate myself strongly with activism through veganism. I make a choice daily not to exploit animals so that I can live with myself. I stand up for that choice regularly.","","","Probably following the HPA's campaigns more closely.","","Con or Event","Animal rights activism","Female"
"149","Gryffindor",NA,NA,NA,"","","","","","","","","","",NA,"","Not Female"
"150","Gryffindor",NA,NA,NA,"","","","","","","","","","",NA,"","Not Female"
"151","Hufflepuff","USA","Massachusetts",54,"","","","","","","","","","",NA,"","Female"
"152","Gryffindor","Pakistan",NA,17,"Hunger games, FRIENDS, Acotar and stranger things / ","Strange the dreamer by Laini taylor.","","","","","","","","","Social Media","","Female"
"153","Hufflepuff","Germany",NA,27,"","What's the matter with Kansas","","","","","","","","",NA,"","Female"
"154","Ravenclaw","Sweden",NA,NA,"","","","","","","","","","",NA,"","Not Female"
"155","Ravenclaw","USA","Kansas",25,"","The inexplicable logic of my life ","","","","","","","","",NA,"","Female"
"156","Ravenclaw","USA","Kansas",25,"","Flawed","Working for social justice and equality","","","Because I believe that we need to take action for social justice and I am using my power and privilege to work for equality.","","","I don't know that that's possible","The people and how they make activism so accessible","Nerdfighteria","","Female"
"157",NA,NA,NA,NA,"","","","","","","","","","",NA,"","Not Female"
"158","Ravenclaw","USA","Nebraska",31,"Doctor Who, Trek, Studio Ghibli, Stranger Things, Game of Thrones. ","The Hangman's Daughter ","Standing up for your beliefs, taking action to attempt to enact change in the world around you especially in order to remove oppression and inequality. ","","","Because I attempt to create positive change in my community ","","Not sure","I do not really see why I should want to be one. I'm happy just being an activist, no ""wizard"" necessary","It keeps me focused, and helps me feel like I'm part of something bigger than myself","Nerdfighteria","Environmental activism","Female"
"159","Slytherin","USA","Massachusetts",29,"","Akata Witch by Nnedi Okorafor","","","","","","","","",NA,"","Female"
"160","Hufflepuff","Norway",NA,24,"In the flesh, BBC Merlin, Doctor Who, OMG Check Please!, Rock and Riot, The Penumbra Podcast, Welcome to Night Vale, Wolf 359, Alice Isn't Dead, The Bright Sessions, The Orbiting Human Circus (of the air), Wicked, Les Miserables (book, film, musical), Spring Awakening, Be More Chill ","'Juliet Takes A Breath', or 'Mick & Michelle'","Working to let people live good lives. ","","Kinda?","Regularly attend marches, work actively with my local queer youth alliance, just helped arrange a queer knowledge seminar ","","","Having time to take an active part in the HPA's work.","I believe they do good work.","Social Media","","Not Female"
"161","Ravenclaw","USA","Massachusetts",25,"Sherlock","Turtles All The Way Down and Little and Lion","","","","","","","","",NA,"","Female"
"162","Ravenclaw","USA","Illinois",16,"The Walking Dead and American Horror Story","The Picture of Dorian Gray","It means to bring about change in your surroundings positively ","","","I am passionate about compassion. I love being able to help others.","","","Being able to do more wizard events","Because I like helping others","Nerdfighteria","Clean energy","Not Female"
"163","Hufflepuff","USA","Oklahoma",25,"","a breath of snow and ashes","","","","","","","","",NA,"","Female"
"164","Hufflepuff","Brazil",NA,28,"Glee, Star Wars, Disney, Starkid ","Turtles All The Way Down","Trying to be the change you want to see in the world","","","I try to be active about the problems that bother me","","","","We fight for the same causes","Nerdfighteria","Campaings about mental health","Female"
"165","Hufflepuff","USA","Michigan",30,"None","Harry Potter","","","","","","","","I'm not really active",NA,"","Female"
"166","Gryffindor",NA,NA,NA,"","","","","","","","","","",NA,"","Not Female"
"167","Hufflepuff","USA","Minnesota",NA,"","","","","","","","","","",NA,"","Not Female"
"168","Gryffindor","USA","Michigan",46,"Dr Who, Marvel, Star Wars, Star Trek, many more...","The Eight by Katherine Neville","","","","","","","","",NA,"","Female"
"169","Gryffindor","Vietnam",NA,23,"Sherlock Holmes, Agatha Christie","The Outliers","","","","","","","","",NA,"","Female"
"170","Hufflepuff",NA,NA,28,"Hp, GoT, LoTR ","Paddle your own canoe ","","","","","","","","",NA,"","Female"
"171","Hufflepuff","USA","Georgia",32,"","Flight Behavior - Barbara Kingsolver","","","","","","","","",NA,"","Female"
"172","Gryffindor","Sweden",NA,18,"Directioner","Harry Potter","","","","","","","","",NA,"","Female"
"173","Ravenclaw","USA","Missouri",30,"","","","","","","","","","",NA,"","Female"
"174","Hufflepuff","USA",NA,31,"","","","","","","","","","",NA,"","Female"
"175","Gryffindor","USA","Florida",43,"","Dark Tower Series by Stephen King","","","","","","","","",NA,"","Not Female"
"176","Gryffindor","India",NA,25,"","Harry Potter","","","","","","","","",NA,"","Female"
"177","Ravenclaw","USA","Arkansas",35,"Star Trek","","","","","","","","","",NA,"","Not Female"
"178","Hufflepuff","USA","Oregon",45,"Star Wars, LOTR, Avatar the last airbender","Ready Player One","","","","","","","","",NA,"","Not Female"
"179","Ravenclaw","Canada",NA,NA,"","","","","","","","","","",NA,"","Not Female"
"180","Gryffindor",NA,NA,NA,"","","","","","","","","","",NA,"","Not Female"
"181","Slytherin","India",NA,22,"","angels and demons","","","","","","","","",NA,"","Not Female"
"182","Gryffindor","USA","Nebraska",NA,"","","","","","","","","","",NA,"","Not Female"
"183","Slytherin","USA","Ohio",20,"","","","","","","","","","",NA,"","Not Female"
"184","Slytherin","France",NA,24,"Books written by J.R.R. Tolkien (the Lord of the Rings, Silmarillion, etc.) ; Star Trek ; Marvel (MCU and comics) ; Good Omens","American Gods (Neil Gaiman)","","","","","","","","",NA,"","Not Female"
"185","Gryffindor","USA","Tennessee",24,"Game of thrones, lord of the rings, DC ","Game of thrones","","","","","","","","",NA,"","Female"
"186","Gryffindor","USA","Colorado",NA,"","","","","","","","","","",NA,"","Not Female"
"187","Ravenclaw","USA","Vermont",15,"Welcome to Night Vale, Stranger Things, Brooklyn nine nine","The Hate U Give by Angie Thomas","","","","","","","","",NA,"","Not Female"
"188","Hufflepuff","Netherlands",NA,23,"Demigods, pokémon, some other anime, kingdom hearts, outlander","Outlander series","","","","","","","","",NA,"","Female"
"189","Gryffindor","India",NA,22,"","","","","","","","","","",NA,"","Not Female"
"190","Gryffindor","USA","Kansas",NA,"","","","","","","","","","",NA,"","Not Female"
"191","Gryffindor","USA","District of Columbia",18,"Anastasia Broadway","Alias Grace","","","","","","","","",NA,"","Female"
"192","Hufflepuff","USA","New York",23,"Doctor who, Sherlock, the office ","Me talk pretty one day","Fighting for justice","","","I am a fighter for gender equality ","","","","Not Often","Chapter","","Not Female"
"193","Hufflepuff","USA","Washington",34,"","","","","","","","","","",NA,"","Female"
"194","Ravenclaw","USA","Virginia",44,"None really, but I can get behind Stranger Things.","The Warmth of Other Suns","Justice and equity and access..and apparently fighting Nazis since 2017 has arrived and shocked the world.","","","My desire for justice, equity and access do not begin and end with my self-interests.","","No idea.","A smoke machine and black soap with lavender. ?","I guess I haven't, but this survey got my attention. I'm a Luna Lovegood kind of girl.","Social Media","Promoting events by developing relationships with school librarians.","Female"
"195","Gryffindor","Canada",NA,NA,"","","","","","","","","","",NA,"","Not Female"
"196","Hufflepuff",NA,NA,NA,"","","","","","","","","","",NA,"","Not Female"
"197","Ravenclaw","USA","Massachusetts",47,"Star Trek, Star Wars, Lord of the Rings, Doctor Who and Supernatural","The Box Under The Bed.","Supporting causes/people/issues that are beneficial to the most people.  ","","","I have been raising awareness and working toward equal rights for people with disabilities since the 90’s.","","I don’t know","","This is the first time I’ve looked into it","Social Media","","Female"
"198","Slytherin","South Korea",NA,25,"","","","","","","","","","",NA,"","Female"
"199","Ravenclaw","USA","North Carolina",68,"Dr. Who. Sherlock","Apostles of Disunion / ","","","","","","","","",NA,"","Female"
"200","Gryffindor",NA,NA,NA,"","","","","","","","","","",NA,"","Not Female"
"201","Gryffindor","India",NA,25,"LOTR, SOIAF ","Sapiens ","","","","","","","","",NA,"","Female"
"202","Gryffindor","Italy",NA,NA,"","","","","","","","","","",NA,"","Not Female"
"203","Gryffindor","India",NA,NA,"","","","","","","","","","",NA,"","Not Female"
"204","Ravenclaw","Mexico",NA,23,"Supernatural, name of the wind","name of the wind","","","","","","","","",NA,"","Not Female"
"205","Ravenclaw","USA","Ohio",40,"Doctor Who mostly, but members of my family are fans of others.","Braving the Wilderness by Brene Brown","making our corner of the world a better place for as many different types of people as possible. Having each other's backs.","","I wear lots of activist hats, the magical one sometimes gets obscured.","I have been organizing various types of activist activities for several decades in various different forms.","","","Having a Time Turner and/or a Portkey so I could get to all the things and still adult functionally.","It is the only activist organization that both welcomes & interests my offspring","Social Media","intergenerationally inclusive work - several of your questions (especially the financial ones) clearly expect a very narrow range of age responses. You also seem to assume respondents aren't married or parents themselves.","Female"
"206","Gryffindor","USA","North Carolina",27,"Dr Who, TWD, Supernatural, GoT, obscure fantasy novels, Moar Harry Potter","Magik, the Septimus Hepp Story","Doing what you can (using what you love) to inspire change.","","","Because I care enough to do the next answer.","","","If I had time for more events!","It's fun!","Social Media","Events","Female"
"207","Gryffindor","Sweden",NA,42,"Doctor Who; Miss Fisher","Ondvinter (Anders Björkelid)","","","","","","","","",NA,"","Female"
"208","Ravenclaw",NA,NA,NA,"","The Gentleman's Guide to Vice and Virtue - Mackenzi Lee","","","","","","","","",NA,"","Female"
"209","Ravenclaw","Great Britain",NA,NA,"","","","","","","","","","",NA,"","Female"
"210","Hufflepuff","USA","Texas",32,"Merlin, Doctor Who, Jane the Virgin","The Name of the Wind","","","","","","","","",NA,"","Female"
"211","Gryffindor","USA","Virginia",24,"Stranger Things, American Horror Story, Game of Thrones, Criminal Minds","What Happened (the Hillary Clinton memoir)","Caring about making the world a better place enough to do something about it. ","","","I try to stay politically informed and engaged. I call my congressional representatives and senators. I sign petitions. I donate money. I go to protests. ",""," An activist who incorporates the lessons of HP into activism","I don't know","",NA,"","Female"
"212","Gryffindor","USA",NA,23,"Sherlock Holmes, (broadly) anime","Carry On by Rainbow Rowell","","","","","","","","",NA,"","Not Female"
"213","Gryffindor","USA","New York",32,"","I know why the cage bird sings","","","","","","","","",NA,"","Female"
"214","Ravenclaw","USA",NA,NA,"","","","","","","","","","",NA,"","Not Female"
"215",NA,NA,NA,NA,"","","","","","","","","","",NA,"","Not Female"
"216","Ravenclaw","Australia",NA,36,"","Turtles all the way down ","","","","","","","","",NA,"","Female"
"217","Gryffindor","Romania",NA,17,"Echelon","Great expectations","","","","","","","","",NA,"","Female"
"218","Ravenclaw","USA","Georgia",28,"","","","","","","","","","",NA,"","Female"
"219","Ravenclaw","Portugal",NA,18,"","","","","","","","","","",NA,"","Female"
"220","Slytherin","USA","Georgia",64,"LOTR/the Hobbit, Days of Our Lives, Star Trek","Jungle by Yoshi Ghinsberg","Working for what you believe in and making things better for others.","","","Yes","","Have no idea","If you told me what it was. :)","Not lately",NA,"","Female"
"221","Ravenclaw","USA","Wisconsin",27,"Sherlock, Stranger Things, Pokemon, Dragon Age, Inhertiance Cycle, The Witcher, Tomb Raider ","How to Hang A Witch by Adriana Mather","Taking part in making a difference in the world. ","","","","","","","",NA,"","Female"
"222","Gryffindor","Canada",NA,26,"Buffyverse, Hunger games, Supernatural, ","Harry Potter reread","Activism is a way to create change.","","","","","","","",NA,"","Female"
"223","Ravenclaw","USA","New York",22,"","","","","","","","","","",NA,"","Not Female"
"224","Slytherin","USA","North Carolina",23,"","","","","","","","","","",NA,"","Female"
"225","Slytherin","USA","Kentucky",25,"Carmilla, Stranger Things, Buffy, Fringe ","Naked","","","","","","","","",NA,"","Female"
"226","Gryffindor","USA","Pennsylvania",36,"","Saving Max","","","","","","","","",NA,"","Female"
"227","Hufflepuff",NA,NA,NA,"","","","","","","","","","",NA,"","Not Female"
"228",NA,NA,NA,NA,"","","","","","","","","","",NA,"","Not Female"
"229","Hufflepuff","USA","Massachusetts",23,"","","","","","","","","","",NA,"","Female"
"230","Hufflepuff","USA","Texas",31,"","","","","","","","","","",NA,"","Not Female"
"231","Gryffindor","Australia",NA,34,"Dr Who, Tortall, Shakespeare, Aristophanes ","Psmith in the City","","","","","","","","",NA,"","Female"
"232","Slytherin","Great Britain",NA,20,"Clique |-/, Patent Pending Second Family, doctor who, Harry Potter, Sherlock","Turtles all the way down ","","","","","","","","",NA,"","Not Female"
"233","Ravenclaw","USA","Massachusetts",23,"So many!! Depends what show is on at the given time, but doctor who and game of thrones are huge","Turtles all the way down","","","","","","","","",NA,"","Female"
"234","Ravenclaw","USA","Ohio",24,"Steven Universe ","No One is Coming to Save Us ","","","","","","","","",NA,"","Not Female"
"235","Slytherin","Great Britain",NA,18,"","","","","","","","","","",NA,"","Not Female"
"236","Gryffindor","USA","North Carolina",45,"","","","","","","","","","",NA,"","Female"
"237","Gryffindor","Canada",NA,24,"","","","","","","","","","",NA,"","Female"
"238","Hufflepuff","Netherlands",NA,23,"Sloths (amanda palmer)","The Stone Gods by Jeanette Winterson","","","","","","","","",NA,"","Not Female"
"239",NA,NA,NA,NA,"","","","","","","","","","",NA,"","Not Female"
"240","Ravenclaw","USA","Nevada",26,"Disney, Whedonverse","I Hate Everyone But You by Allison Raskin and Gaby Dunn","Activism means being vocal about what you think is right and working hard to have your behavior match your ideals. ","","","Because I don't shy away from trying to educate people on things I feel are harmful.","","","","They make me proud of our community and myself for trying to change a seemingly broken world","Con or Event","Animal rights","Not Female"
"241","Hufflepuff","USA","Massachusetts",29,"Star Wars, Batman, Diane Duane's books, literally anything Tolkien, Dirk Gently's Holistic Detective Agency, Sherlock Holmes, Marvel, Star Trek, various anime, the Matthew Swift books, Tamora Pierce, the Rivers of London series ","Turtles All the Way Down by John Green","Standing up for things you believe in, or causes that interest you and you feel passionate about. Listening to people whose lives are affected by causes and issues, and helping them. Working towards the common good, or to do good for people in the future. ","","","I have been to events, and protests, and planning events. I try to stay on top of news, and of things I can do to help people. ","","I'm not sure. I thought it was someone in HPA who works towards causes.","I'm not sure, maybe a badge ;)","I love the enthusiasm, the link to fandom, and the volunteers I get to talk to. I feel like I'm making a difference, and doing something worthwhile. ","Social Media","Maybe more multimedia and interactive things to draw people in?","Female"
"242","Hufflepuff","USA","California",23,"Marvel MU, Harry Potter, Pacific Rim, Brooklyn 99, Band of Brothers (yes, truly there's a fandom), and so many more that aren't coming to mind","Whipping Girl","It means putting the voices of those discriminated against forward. Helping those that need it, whether it's something tangible, standing with them, or listening to them,","","","I've always volunteered my whole life. It's just turned into something that I realized I love and that pushed me towards activism.","","","I honestly don't know","I love it. I love the work I do and I love the friendships I've created.","Nerdfighteria","","Not Female"
"243","Ravenclaw","USA","California",25,"","Girl at War by Sara Novic","working towards social equality","","","I keep myself educated on current issues and take concrete steps to work towards more equality.","","","","accessibility, friendships, and feeling like I'm making a real difference","Con or Event","","Female"
"244","Gryffindor","USA","Vermont",24,"Oh goodness I will probably forget some...Harry Potter of course, Whovian, Browncoat, Marvel, DC, Avatar the last airbender, Miss Fisher Murder Mysteries, Leverage, RWBY, Critical Role...okay yea I'm totally missing the majority.","The Guernsey Literary and Potato Peel Pie Society -- Highly recommend to everyone!! It's so wonderful!","Using the privileged and resources you have to continually change the world around you, so it is better for all.","","","I may not be the most involved person, but I support and help when I can. Even if it's just challenging the issues around me in day to day life.","","","Probably going to GLA or other events and joining a chapter near me.","It helps push back against the overwhelming dread these times sometimes bring, also the people are wonderful.","Nerdfighteria","","Female"
"245","Ravenclaw","USA","California",28,"Doctor Who, Hunger Games, video games (Overwatch, Kingdom Hearts, Undertale, Pokemon Go, etc).","The Dark Tower series by Stephen King.","To make the world a better place by using the privilege and power you have to help others.","","","Because I work to make the world better by volunteering for organizations that need help and who help others.","","","Wearing my Wizard Activist hoodie?","Because it's home.","Con or Event","Animal activism","Not Female"
"246","Hufflepuff","USA","Massachusetts",19,"Star Wars, Star Trek, Nerdfighteria, Check, Please!, Avatar: The Last Airbender, Marvel","Turtles All The Way Down","actively using my time and skills to make a difference in an area I'm passionate about","","","I act on my passions and work towards making the changes I want to see","","","Being even more involved - maybe with more in person wizard activist events","it makes me feel more connected to activism and methods of being an activist, as well as providing me with a network of fellow activists","Other","everything (I know, not helpful)","Not Female"
"247","Ravenclaw","USA","Oregon",32,"okay i assume harry potter doesn't need to be said. wizard rock! stranger things, dr who, x-files, star trek","shadow cabinet by maureen johnson (a reread)","an ACTIVE commitment to deconstructing all oppressions and creating a socially just world","","","it's what i think about every day, what's on my twitter feed, what i give money to, how i spend time","","","if i went to gla honestly","","Friend","","Not Female"
"248","Hufflepuff","USA","District of Columbia",23,"Welcome to Nightvale","Nimona","Working to make the world a better place","","","","","","If the HPA did more timely, significant national campains","It is a way that I can use my passion and talents for something useful.","Nerdfighteria","","Female"
"249","Hufflepuff","USA","District of Columbia",27,"Buffy, BBC Merlin, Queer as Folk (UK)","The Mothers","actively working to improve the lives of other people by fighting against/working against systematic injustice","no but i'd like to be? i don't do much political protest","","","","","","friends and i feel like i'm making the world a little better (even if i don't feel like an activist!)","Con or Event","","Female"
"250","Slytherin","USA","Massachusetts",30,"","Game of Thrones","","","","","","","","",NA,"","Female"
"251","Ravenclaw","USA","New York",29,"Harry Potter, Game of Thrones, Marvel, Adventure Time","Akata Witch","","","","","","","","",NA,"","Female"
"252","Gryffindor","USA","Texas",31,"Supernatural, Doctor Who, Gilmore Girls, Jane Austen, Once Upon a Time, Sherlock, Disney","A Thousand White Women","Tackling injustice and promoting kindness","I'm working on it","I'm a background supporter","","","","participating in more in-person activities","I believe in the work we do, I beleive that we are making a postive impact and providing a safe space for other wizard activists to speak out. ","Nerdfighteria","healthcare ","Female"
"253","Ravenclaw","USA","District of Columbia",25,"Game of Thrones","The Moral Tribes","Speaking your mind and not backing down from what you believe. ","","","I didn't until I was in the middle of holding a banner and someone said ""The protesters are approaching."" It kind of shook me. But then, yeah, I'm protesting. I'm protesting because I want a better life for everyone, even if it takes time out of my day. We all deserve to be treated and respected as equals, and I will be loud and proud about my beliefs to serve that goal.","","","If I was confident in talking about my activities with the HPA to others. ","I really loved my time in my university chapter, and I had some free time to kill. Plus, now, getting back into a local chapter (slowly), it's nice to have a community. ","Chapter","","Not Female"
"254","Ravenclaw","USA","Massachusetts",33,"Disney parks, holy trinity,,","idk","Helping out the world","","","I am","","Someone in an HPA chapter","Being in a chapter","","Con or Event","","Female"
"255","Hufflepuff","USA","District of Columbia",29,"","","Working together to dismantle unjust and wasteful systems and replace with systems that protect people and the planet. ","","","","","","","","Social Media","","Female"
"256","Gryffindor","USA","Indiana",54,"","The Bible","Being involved. Helping where and when needed. Getting the word out.","","","","Not really sure of what an activist does","Not really sure","Not really sure","I just follow HPA on social media","Social Media","I don't really know the HPA","Female"
